no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/condabin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda-env
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/activate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/deactivate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.sh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/fish/conf.d/conda.fish
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/Conda.psm1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/conda-hook.ps1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.csh
no change     /home/xysong/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 109kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 9.17MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.09MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.08MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.14M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.3MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.1MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 3.55MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 366kB/s]
Downloading (…)lve/v1.0/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/v1.0/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 169kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 17.4MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  69%|██████▊   | 8.37G/12.2G [01:17<00:38, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  69%|██████▊   | 8.39G/12.2G [01:18<00:36, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.41G/12.2G [01:18<00:35, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.43G/12.2G [01:18<00:35, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.45G/12.2G [01:18<00:34, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.47G/12.2G [01:18<00:34, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.49G/12.2G [01:19<00:36, 102MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.51G/12.2G [01:19<00:35, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.54G/12.2G [01:19<00:34, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.56G/12.2G [01:19<00:34, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.58G/12.2G [01:19<00:33, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.60G/12.2G [01:20<00:33, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.62G/12.2G [01:20<00:32, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.64G/12.2G [01:20<00:32, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.66G/12.2G [01:20<00:34, 102MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.68G/12.2G [01:20<00:33, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 8.70G/12.2G [01:21<00:33, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 8.72G/12.2G [01:21<00:32, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.75G/12.2G [01:21<00:32, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.77G/12.2G [01:21<00:31, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.79G/12.2G [01:21<00:31, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.81G/12.2G [01:22<00:36, 92.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.83G/12.2G [01:22<00:34, 97.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.85G/12.2G [01:22<00:33, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.87G/12.2G [01:22<00:32, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.89G/12.2G [01:22<00:31, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.91G/12.2G [01:23<00:30, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.93G/12.2G [01:23<00:30, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.95G/12.2G [01:23<00:30, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 8.98G/12.2G [01:23<00:29, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 9.00G/12.2G [01:23<00:29, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.02G/12.2G [01:24<00:29, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.04G/12.2G [01:24<00:28, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.06G/12.2G [01:24<00:28, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.08G/12.2G [01:24<00:28, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.10G/12.2G [01:24<00:28, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.12G/12.2G [01:24<00:28, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.14G/12.2G [01:25<00:27, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.16G/12.2G [01:25<00:27, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.19G/12.2G [01:25<00:27, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.21G/12.2G [01:25<00:27, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.23G/12.2G [01:25<00:27, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.25G/12.2G [01:26<00:26, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.27G/12.2G [01:26<00:26, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.29G/12.2G [01:26<00:26, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▋  | 9.31G/12.2G [01:26<00:26, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▋  | 9.33G/12.2G [01:26<00:26, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.35G/12.2G [01:27<00:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.37G/12.2G [01:27<00:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.40G/12.2G [01:27<00:29, 95.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.42G/12.2G [01:27<00:28, 99.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.44G/12.2G [01:27<00:27, 102MB/s] [A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.46G/12.2G [01:28<00:26, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.48G/12.2G [01:28<00:25, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.50G/12.2G [01:28<00:25, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.52G/12.2G [01:28<00:24, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.54G/12.2G [01:28<00:24, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.56G/12.2G [01:29<00:24, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▊  | 9.58G/12.2G [01:29<00:24, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▊  | 9.60G/12.2G [01:29<00:24, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 9.63G/12.2G [01:29<00:24, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 9.64G/12.2G [01:29<00:25, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 9.66G/12.2G [01:30<00:27, 94.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 9.67G/12.2G [01:30<00:26, 94.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 9.69G/12.2G [01:30<00:25, 98.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 9.71G/12.2G [01:30<00:24, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 9.73G/12.2G [01:30<00:23, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 9.75G/12.2G [01:30<00:23, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 9.77G/12.2G [01:31<00:23, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 9.79G/12.2G [01:31<00:22, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 9.81G/12.2G [01:31<00:25, 93.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 9.84G/12.2G [01:31<00:24, 97.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 9.86G/12.2G [01:32<00:23, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 9.88G/12.2G [01:32<00:22, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 9.90G/12.2G [01:32<00:21, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████▏ | 9.92G/12.2G [01:32<00:21, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████▏ | 9.94G/12.2G [01:32<00:21, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 9.96G/12.2G [01:33<00:25, 88.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 9.98G/12.2G [01:33<00:23, 94.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 10.0G/12.2G [01:33<00:22, 98.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 10.0G/12.2G [01:33<00:21, 102MB/s] [A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 10.0G/12.2G [01:33<00:20, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 10.1G/12.2G [01:34<00:20, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 10.1G/12.2G [01:34<00:21, 97.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 10.1G/12.2G [01:34<00:22, 91.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 10.1G/12.2G [01:34<00:21, 97.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 10.1G/12.2G [01:34<00:20, 102MB/s] [A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 10.2G/12.2G [01:35<00:19, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 10.2G/12.2G [01:35<00:18, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▎ | 10.2G/12.2G [01:35<00:18, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 10.2G/12.2G [01:35<00:18, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 10.2G/12.2G [01:35<00:17, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 10.3G/12.2G [01:36<00:19, 99.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 10.3G/12.2G [01:36<00:18, 103MB/s] [A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 10.3G/12.2G [01:36<00:18, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 10.3G/12.2G [01:36<00:17, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 10.3G/12.2G [01:36<00:17, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 10.4G/12.2G [01:36<00:16, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 10.4G/12.2G [01:37<00:16, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 10.4G/12.2G [01:37<00:16, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 10.4G/12.2G [01:37<00:15, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 10.5G/12.2G [01:37<00:15, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 10.5G/12.2G [01:37<00:15, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 10.5G/12.2G [01:38<00:15, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 10.5G/12.2G [01:38<00:15, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▋ | 10.5G/12.2G [01:38<00:17, 97.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 10.6G/12.2G [01:38<00:16, 102MB/s] [A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 10.6G/12.2G [01:38<00:15, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 10.6G/12.2G [01:39<00:15, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 10.6G/12.2G [01:39<00:14, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 10.6G/12.2G [01:39<00:14, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 10.7G/12.2G [01:39<00:13, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 10.7G/12.2G [01:39<00:13, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 10.7G/12.2G [01:40<00:13, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 10.7G/12.2G [01:40<00:13, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 10.7G/12.2G [01:40<00:13, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 10.8G/12.2G [01:40<00:12, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 10.8G/12.2G [01:40<00:12, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▊ | 10.8G/12.2G [01:41<00:16, 84.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 10.8G/12.2G [01:41<00:15, 91.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 10.9G/12.2G [01:41<00:14, 96.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 10.9G/12.2G [01:41<00:13, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 10.9G/12.2G [01:41<00:12, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 10.9G/12.2G [01:42<00:12, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 10.9G/12.2G [01:42<00:11, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 11.0G/12.2G [01:42<00:11, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 11.0G/12.2G [01:42<00:11, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 11.0G/12.2G [01:42<00:10, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 11.0G/12.2G [01:43<00:10, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 11.0G/12.2G [01:43<00:10, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 11.1G/12.2G [01:43<00:10, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 11.1G/12.2G [01:43<00:10, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 11.1G/12.2G [01:43<00:09, 113MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 11.1G/12.2G [01:44<00:09, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████▏| 11.1G/12.2G [01:44<00:09, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 11.2G/12.2G [01:44<00:09, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 11.2G/12.2G [01:44<00:09, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 11.2G/12.2G [01:44<00:08, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 11.2G/12.2G [01:44<00:08, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 11.3G/12.2G [01:45<00:08, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 11.3G/12.2G [01:45<00:08, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 11.3G/12.2G [01:45<00:08, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 11.3G/12.2G [01:45<00:07, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 11.3G/12.2G [01:45<00:07, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 11.4G/12.2G [01:46<00:07, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 11.4G/12.2G [01:46<00:07, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 11.4G/12.2G [01:46<00:07, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▎| 11.4G/12.2G [01:46<00:07, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 11.4G/12.2G [01:46<00:06, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 11.5G/12.2G [01:47<00:06, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 11.5G/12.2G [01:47<00:06, 113MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 11.5G/12.2G [01:47<00:06, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 11.5G/12.2G [01:47<00:06, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 11.5G/12.2G [01:47<00:05, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 11.6G/12.2G [01:47<00:05, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 11.6G/12.2G [01:48<00:05, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 11.6G/12.2G [01:48<00:05, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 11.6G/12.2G [01:48<00:05, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 11.6G/12.2G [01:48<00:04, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 11.7G/12.2G [01:48<00:04, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 11.7G/12.2G [01:49<00:04, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 11.7G/12.2G [01:49<00:04, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 11.7G/12.2G [01:49<00:04, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▋| 11.8G/12.2G [01:49<00:03, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 11.8G/12.2G [01:49<00:03, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 11.8G/12.2G [01:50<00:03, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 11.8G/12.2G [01:50<00:03, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 11.8G/12.2G [01:50<00:03, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 11.9G/12.2G [01:50<00:03, 112MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 11.9G/12.2G [01:50<00:03, 88.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 11.9G/12.2G [01:51<00:03, 94.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 11.9G/12.2G [01:51<00:02, 98.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 11.9G/12.2G [01:51<00:02, 102MB/s] [A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 12.0G/12.2G [01:51<00:02, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 12.0G/12.2G [01:51<00:02, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 12.0G/12.2G [01:52<00:01, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▊| 12.0G/12.2G [01:52<00:01, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▊| 12.0G/12.2G [01:52<00:01, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 12.1G/12.2G [01:52<00:01, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 12.1G/12.2G [01:52<00:01, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 12.1G/12.2G [01:53<00:00, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 12.1G/12.2G [01:53<00:00, 106MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 12.2G/12.2G [01:53<00:00, 107MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 12.2G/12.2G [01:53<00:00, 109MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 12.2G/12.2G [01:53<00:00, 110MB/s][ADownloading (…)l-00001-of-00002.bin: 100%|██████████| 12.2G/12.2G [01:53<00:00, 107MB/s]
Downloading shards:  50%|█████     | 1/2 [01:56<01:56, 116.05s/it]
Downloading (…)l-00002-of-00002.bin:   0%|          | 0.00/12.1G [00:00<?, ?B/s][A
Downloading (…)l-00002-of-00002.bin:   0%|          | 10.5M/12.1G [00:00<02:05, 96.5MB/s][A
Downloading (…)l-00002-of-00002.bin:   0%|          | 21.0M/12.1G [00:00<02:00, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:   0%|          | 41.9M/12.1G [00:00<01:53, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:   1%|          | 62.9M/12.1G [00:00<01:51, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   1%|          | 83.9M/12.1G [00:00<01:50, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   1%|          | 105M/12.1G [00:00<01:50, 109MB/s] [A
Downloading (…)l-00002-of-00002.bin:   1%|          | 126M/12.1G [00:01<01:49, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   1%|          | 147M/12.1G [00:01<02:00, 99.4MB/s][A
Downloading (…)l-00002-of-00002.bin:   1%|▏         | 168M/12.1G [00:01<01:56, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 189M/12.1G [00:01<01:54, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 210M/12.1G [00:01<01:52, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 231M/12.1G [00:02<01:50, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 252M/12.1G [00:02<01:49, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 273M/12.1G [00:02<01:49, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 294M/12.1G [00:02<01:53, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 315M/12.1G [00:02<01:51, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 336M/12.1G [00:03<01:50, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 357M/12.1G [00:03<01:49, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 377M/12.1G [00:03<01:48, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 398M/12.1G [00:03<01:48, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 419M/12.1G [00:03<01:47, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   4%|▎         | 440M/12.1G [00:04<02:07, 91.8MB/s][A
Downloading (…)l-00002-of-00002.bin:   4%|▍         | 461M/12.1G [00:04<02:00, 96.4MB/s][A
Downloading (…)l-00002-of-00002.bin:   4%|▍         | 482M/12.1G [00:04<01:56, 100MB/s] [A
Downloading (…)l-00002-of-00002.bin:   4%|▍         | 503M/12.1G [00:04<01:52, 103MB/s][A
